ID,Esai,Gaya Belajar,Tipe Kepribadian
1,"Saya lebih suka belajar sendiri karena lebih fokus  | diskusi, karena lebih banyak saran masuk | tenang, tidak terlalu berisik | Saya mudah memahami materi baru dengan memperhatikan ketika guru sedang menjelaskan, jika belum memahami materi saya akan mengulangnya dengan menonton tutorial dari youtube | bersemangat karena mencari teman baru",V,Ekstrovert
2,"belajar dirumah biasanya setelah maghrib / isya, ramai namun tdk terlalu berisik. lebih nyaman sendiri karena lebih fokus | waktu kesusahan mengerjakan biasanya search caranya lalu dikerjakan sampai paham. lebih paham ketika mendengarkan penjelasan dri org lain | kondisi tenang dgn mendengarkan musik dgn suara kecil agar tdk terlalu mengganggu fokus. lebih ke suasana yg tenang | lebih sering meminta bantuan | ingin meningkatkan cara belajar mengingat",V,Ekstrovert
3,"saya biasanya belajar disekolah dan di kamar, saat dikamar cenderung belajar pd malam hari karena pagi hingga sore di sekolah, suasana belajar di rumah lebih tenang, saya suka belajar sendiri dan juga diskusi dengan orang lain untuk mendapat solusi | jika dengan belajar sendiri saya merasa kurang, saya akan bertanya dengan teman saya yg memungkinkan paham dengan materi, atau bertanya kpd guru les saya secara pribadi, dengan itu saya akan lebih paham dgn materi yg diujikan | saya lebih suka belajar dengan tenang, didalam kamar yang tertutup dgn sedikit cemilan, itu akan membuat saya lebih fokus dalam mendalami materi | saat saya merasa kesulitan dalam belajar, saya akan mencoba menyelesaikan nya sendiri dengan bantuan internet, jika dirasa masih kurang paham dengan materi saya akan bertanya secara pribadi kepada guru | saya akan mengubah metode belajar saya, dengan menjadi lebih giat dan konsisten dalam mendalami materi ",V,Introvert
4,"saya lebih sering belajar dirumah, dan lebih nyaman ketika belajar sendiri, atau bisa juga belajar bersama orang lain | cara saya memahami materi dengan membaca isi ringkasan yang terkait dengan materi tersebut, saya lebih suka memahami materi melalui mendengar kan penjelasan dari guru/pengajar  | suasana belajar yang saya sukai ketika suasana sepi dan sunyi sangat cocok dengan saya karena jadi lebih fokus dan bisa lebih memahami materi nya | saya akan mencoba menyelesaikan nya sendiri terlebih dahulu, atau mencari solusi dengan bertanya ke guru/pengajar les | sikap saya saat berada di lingkungan belajar baru adalah beradaptasi terlebih dahulu",V,Ekstrovert
5,"saya sering belajar dikamar pada malam hari, saat suasana rumah tenang, saya lebih nyaman belajar sendiri ketika pelajaran mudah untuk saya pahami, tapi ketika pelajaran susah dipahami saya lebih suka belajar bersama teman | saya akan membaca dan mencari pemahaman lewat internet, saya lebih suka belajar mandiri tetapi ketika menemukan materi yang susah untuk dipahami saya lebih suka melalui diskusi/mendengarkan penjelasan orng lain | di kamar dengan sedikit cemilan dngn suasana tenang  | pertama saya akan mencari lewat internet, jika saya masih merasa kesulitan saya akan meminta bantuan kepada teman dekat. saya lebih sering mencoba menyelesaikan sendiri terlebih dahulu  | mengubah cara belajar dengan belajar lebih giat",V,Introvert
6,"Aku biasanya belajar dirumah, dan waktu belajarku adalah di jam 7/8-10 malam, tetapi jika ada kebutuhan belajar mendesak sprti besok ada ulangan harian/ujian sekolah, maka saya akan belajar lebih lama dan saya lebih suka belajar sendirian karna fokus saya tidak akan teralihkan untuk mengobrol | menulis materi ulang dengan mindmaping dan saya lebih suka belajar secara mandiri | Saya suka berada dilingkungan yang tenang tapi tidak terlalu sepi, karna tidak membuat saya terganggu | Ketika saya mendapat kesulitan dlm belajar, saya akan mencoba terlebih dahulu tp kalau sudah tidak menemukan solusi maka saya akan bertanya kpd orang lain | Sbgai pelajar saya sangat mengerti bahwa saya bukanlah orang yang mudah memahami suatu materi, yang saya pertahankan selama ini adalah konsisten dalam belajar setidaknya 30mnt sehari dirumah untuk sekedar mengulang materi yang penting, sikap saya saat berada di lingkungan baru adalah tergantung lingkungannya, jika lingkungannya tenang maka saya akan sangatt nyaman",V,Ekstrovert
7,"Aku biasanya belajar dirumah, dan waktu belajarku adalah di jam 7/8-10 malam, tetapi jika ada kebutuhan belajar mendesak sprti besok ada ulangan harian/ujian sekolah, maka saya akan belajar lebih lama dan saya lebih suka belajar sendirian karna fokus saya tidak akan teralihkan untuk mengobrol | menulis materi ulang dengan mindmaping dan saya lebih suka belajar secara mandiri | Saya suka berada dilingkungan yang tenang tapi tidak terlalu sepi, karna tidak membuat saya terganggu | Ketika saya mendapat kesulitan dlm belajar, saya akan mencoba terlebih dahulu tp kalau sudah tidak menemukan solusi maka saya akan bertanya kpd orang lain | Sbgai pelajar saya sangat mengerti bahwa saya bukanlah orang yang mudah memahami suatu materi, yang saya pertahankan selama ini adalah konsisten dalam belajar setidaknya 30mnt sehari dirumah untuk sekedar mengulang materi yang penting, sikap saya saat berada di lingkungan baru adalah tergantung lingkungannya, jika lingkungannya tenang maka saya akan sangatt nyaman",V,Ekstrovert
8,"Otodidak memanfaatkan Media Sosial | dnegan sering meringkas dan membaca ulang catatan yg ditulis | aktif saling tanya jawba | terkadang susah me manage waktu, dan lebuh sering menyelesaikannya sendiri dan menjadikannya bahas evaluasi | ada, lebih memanfaatkan waktu untuk  membaca dan ber adaptasi dengan cara belajar baru",V,Ekstrovert
9,"saya biasanya belajar bisa dimana saja namun harus ditempat yang tenang dan sendiri, saya biasanya belajar dengan memahami soalnya terlebih dahulu lalu membaca dan sedikit menghafal. jika tentang hitungan saya lebih ke menonton vidio penjelasan dan contoh soal lalu mengerjakan sebanyak banyaknya.  | saya melakukan pendekatan secara berlapis tentang belajar mandiri. saya lebih suka memahami melalui pendengaran dari orang lain dan saya akau mendengarkan lebih dari 2orng lalu membandingkan jawaban mereka, untuk jawaban akhir saya lebih suka membandingkan dengan diri sendiri.  | kondisi saat malam hari yang sunyi saya suka karena itu membuat pikiran lebih tenang dan lebih nyaman untuk beradu argumen dengan pikiran saya sendiri. saya biasanya cenderung suka lingkungan yang tenang.  | biasanya saya akan mengumpulkan niat terlebih dahulu dan saya akan menjauh dari hp. materi yg tidk saya pahami saya akn meminta penjelasan dari orang lain lalu meminta contoh soal lalu saya mengerjakan dan saya minta untuk minta pembetulan dari orang tersebut.  | saya mempelajari bahwa selama pikiran kita terjaga maka kita akan mudah mengendalikannya dan saya akan selalu berusaha untuk menjaga pikiran saya tetap tenang dan rileks. saya akn mempertahankannya. sikap saya slama ini pada lingkungan belajar baru bisa saya sesuaikan tergantung dengan diri saya sendiri. ",V,Introvert
10,"aku biasanya belajar di sekolah, dimulai dari jam 7 pagi dan selesai belajar jam setengah 4 sore. Suasana di sekitar ku biasanya ramai dan asik, jadi aku lebih suka belajar bersama orang lain daripada belajar sendiri | aku biasanya kalau ingin memahami materi itu langkah awal pasti aku bertanya kepada yang bersangkutan, atau ngga aku lihat materi di google atau lihat video penjelasan di YouTube  | aku lebih suka suasana yang tenang saat belajar, karena suasana tenang ga bikin aku kepikiran hal lain saat belajar. belajar sambil dengerin lagu, top tier ⭐️⭐️⭐️ | aku ketika menghadapi tantangan belajar pasti aku coba dulu sendiri, kalau bingung banget baru aku tanya ke guru atau pembimbing di kelas | mungkin aku mau merubah diriku yang lemot ini kalau lagi pelajaran, soalnya kadang kaya orang bingung #jujur",V,Ekstrovert
1,"belajar di kamar biasaya sendirian, kadang menyetel musik, saya lebih nyaman bersama teman | lebih suka mendengarkan penjelasan orang lain | nyaman | tanya teman | ingin lebih rajin",A,Ekstrovert
2,"Biasanya di kamar/ditempat les. Aku lebih suka suasana yang tenang dan ada iringan musik yang tenang. Aku lebih nyaman belajar sendiri, kalau pun bareng sama orang lain harus yang tenang ga banyak ngobrol. Soalnya menurut aku kalo terlalu banyak suara (kecuali suara musik/penjelasan) itu bisa ganggu fokus aku.  | Aku biasanya dibaca berkali kali, trus dibayangin. Aku lebih suka kalo denger penjelasan orang lain, terus aku ngejelasin lagi pake bahasa sendiri.  | Aku biasa harus suasana yang tenang yang bisa bikin mood belajar naik. Kalo di keadaan ramai aku kurang bisa belajar, lebih suka suasana yang tenang.  | Biasanya kalo sulit sama 1 materi aku suka berusaha sebisa aku dulu, kalo ternyata masih gabisa aku baru minta tolong diajarin temen. Atau kalo lagi belajar sendiri aku tetep berusaha nyelesain sendiri sampai bener bener selesai.  | Aku suka gaya belajar aku sih, gaada yang mau aku ubah. Ketika berada di lingkungan belajar yang baru, aku cukup bisa berbaur dan mengikuti lingkungan",A,Introvert
3,Lebih suka belajar bersama orang lain karena kita dapat berdiskusi dan mengobrolkan tentang pembelajaran tersebut dengan asik dan menyenangkan | Berdiskusi dengan orang lain untuk menemukan poin penting materi tersebut agar mudah dipahami dan dijelaskan | Suasana yang tenang untuk kita mencari apa jawaban dari permasalahan materi tersebut kemungkinan jika jawaban tersebut panjang kita dapat berdiskusi dengan teman agar menemukan solusi yang lebih mudah dipahami dan dijelaskan | Meminta arahan dari orang lain mengenai kesulitan saya dalam belajar dan jika saya sudah paham/mengerti barulah saya mencoba menyelesaikannya sendiri  | Mempertahankan sikap belajar yang baik dan mengubah kekurangan dalam belajar menjadi lebih baik serta sikap saya ketika berada di lingkungan belajar baru menyesuaikan dalam memahami pembelajaran,A,Ekstrovert
4,"Saya keseharian saat belajar lebih suka sendiri, dan suasana saat belajar aku lebih cenderung di ketenangan | Ya pokok nya materi materi aku lebih cenderung suka mendengar kan penjelasan orang lain terlebih dahulu | Yang bisa membantu di sekitar saya yaitu hanya kedokusan diri sendiri | Sangat berat  | Tentang saya sendiri cara ubah atau cara belajar saya yaitu sangat mudah",A,Ekstrovert
5,"Belajar di kamar, pada saat malah hari dengan suasana yang sunyi atau dengan suara musik yang lumayan kencang | Cara memahami materi baru yang aku lakukan adalah mendengarkan penjelasan dari guru setelah itu baru membaca materi baru lebih lanjut. Dan lebih memilih belajar secara mandiri juga  | Suasana sunyi, tenang dan hanya ada suara alunan musik, mengapa bisa cocok karena tidak terlalu ramai atau hectic dengan suara lain yang bisa mengganggu konsentrasi | Mencoba menyelesaikannya sendiri terlebih dahulu lalu jika masih kesulitan minta bantuan orang lain  | 1.Aku ngga suka di ganggu pada saat sedang konsentrasi mengerjakan tugas atau saat memahami materi 
2. Tidak ada yang ingin aku ubah, karena itu sudah cukup. Mungkin aku akan mencoba belajar di area yang ramai seperti di kelas karena biasanya gampang ke distract setiap ada yang ramai dikelas. 
3. Sikap di lingkungan belajar baru, lebih ke gampang salah fokus dan terkadang malah ngga fokus pas belajar 
",A,Introvert
6,"Saya menyukai suasana belajar yang sunyi karna membuat saya lebih fokus, dan jika saya belajar dengan kelompok saya malah lebih banyak mengobrol daripada belajar  | Saya biasanya membaca materi berkali kali, kemudian saya coba untuk memahaminya, saya juga mengerjakan latihan soal, dan yang paling akhir saya coba menjelaskan materi tersebut kepada orang lain, agar lebih memahami materi  | Sunyi dan tidak ramai, dan biasanya saya mencari bimbingan dari orang lain setelah itu sisanya saya belajar sendiri  | Kurang banyakk bahan belajar, dan saya terkadang butuh bimbingan untuk memahami suatu materi  | Akademik saya rendah saat SMP, dan saya mengubah cara belajar saya saat SMA, dan saya sangat bersyukur karna hasilnya baik",A,Ekstrovert
7,saya lebih senang  belajar di rumah sendiri daripada bersama orang lain | melalui belajar mandiri dan mencari tau menggunakan materi yang jelas dan contoh soal  | saya suka belajar dengan suasana sepi dan tidak ada orang yang mengganggu waktu belajar  | saya lebih suka di bantu dan di jelaskan terlebih dahulu untuk menyelesaikan nya | untuk mempertahan kan pembelajaran biasanya di lakukan dengan bantuan orang lain dan agar tidak bosan biasanya menyetel musik ,A,Introvert
8,"kebiasaan belajar saya sehari-hari biasanya belajar sambil mendengarkan musik. di sekolah dan di rumah, tenang. saya lebih suka belajar sendiri karena lebih mudah untung mengingat materi dan lebih fokus | dengan mendengarkan penjelasan tersebut berulang kali. saya lebih suka memahami materi dengan menggunakan metode mendengarkan penjelasan orang lain. | kondisi belajar yang membuat saya fokus adalah sengan suasana yang sepi dan tenang. saya merasa lebih bersemangat jika berada di lingkungan yang tenang. | dengan mencari"" solusi di artikel dan meminta bantuan teman. saya lebih sering meminta bantuan pada teman | semoga belajar dengan lebih rajin",A,Introvert
9,"belajar dirumah, sepi dan tenang, lebih suka belajar sendiri | mendengarkan penjelasan orang lain | suasana yang tenang | menanyakan hal kepada teman | lebih rajin ",A,Ekstrovert
10,"belajar ketika akan ujian dan ketika ada tugas,terkadang ditempat yang sepi kadang jugaa juga mengerjakan dicafe sambil mengobrol bersama teman teman.tergantung suasana hati,kalau sedang mood belajar bersama orang lain,tapi jika tidak belajar se diri | dijelaskan dan diberikan contoh soal tentang materi tersebu.suka semuaa. | ketika belajar bersama teman teman saat nongkrong terkadang tidak fokus tapi seru.karena bikin hati senang.terkadang lebih suka lingkungan yang ramai,tpi kalau ada masalah lebih milih suasana yang tenang | yang membantu adalah pacar saya,karna dengan bercerita kepada pacar saya,saya akan mendapatkan penyelesaian atas masalah yang saya hadapii. | lebih rajin belajar",A,Ekstrovert
1,"kebiasaan belajar ku sehari hari cuma belajar dirumah kalau engga di cafe & lebih merasa nyaman jika belajar dengan teman lain supaya bisa bertanya jika ada sesuatu yang tidak dimengerti | melihat penjelasan lebih detail di youtube atau ikut les | saat kelas dalam kondisi sepi atau tenang | mencoba menyelesaikan dengan sendiri tetapi jika tetap tidak tau maka bertanya kepada orang lain | ingin mengubah mood untuk belajar selalu bagus, karna mood mempengaruhi belajar ku",R,Ekstrovert
2,"aku belajar dgn target, jdi aku buat plan apa yg harus ku kerjakan jdi nnti ter struktur, ya di kamar, suasana belajar sih tenang, nyaman sendiri | dengan membaca / mencari materi ttg itu, truss pahami lagi, abistu buat soal buat nguji pemahaman, belajar mandiri | tenang, yg tenang, lebih suka yg tenang | dengan melihat video cara yg lain, trus nyoba sendiri sampe ketemu jawabanya , gada yg bantu kecuali diri sendiri, nyelesain sendiri | belajar sabar, banyak hal pokonya, buat plan sblm belajar jdi terstruktur jelas, cenderung bisa beradaptasi ",R,Introvert
3,"saya lebih suka belajar bersama untuk mendapat banyak ilmu, tapi jika ingin fokus saya belajar sendiri | saya membaca dan memahami materi dengan baik, jika ndak tau tanya | tenang, fokus, dan mendengarkan musik | kalo udah mulai ga fokus, biasanya saya berhenti belajar selama 5 menit lalu jika sudah fokus lagi saya kembali belajar | saya plin plan, kadang percaya diri berlebihan kadang pesimis tapi yang pasti saya menyelesaikan apa yang sudah saya mulai",R,Introvert
4,"Saya biasa belajar setiap hari Rabu-Sabtu di kamar saya dengan suasana yang hening, saya lebih suka belajar sendiri karena bisa lebih fokus | dengan cara dijelaskan oleh guru/orang lain lalu saya pelajari lagi dan saya rangkum, lalu saya perdalam lagi dengan cara berlatih melalui latihan soal dsb | setelah saya coba belajar di lingkungan yang ramai, saya pikir saya lebih fokus untuk belajar di lingkungan yang tenang karena menurut saya tidak gampang terganggu dengan materi yang sedang saya pelajari  | saat saya menghadapi kesulitan dalam belajar saya mencoba untuk mencari solusi terlebih dahulu dengan cara mencari di internet, namun jika masih belum memahami saya akan meminta bantuan guru saya untuk menjelaskan  | Dari pengalaman belajar selama ini, saya menyadari bahwa saya adalah tipe pelajar yang dapat belajar dengan sks (sistem kebut semalam). Saya juga menyadari bahwa saya lebih dapat memahami materi dengan cara merangkumnya. Namun, saya juga menyadari kelemahan saya, yaitu mudah terdistraksi oleh ponsel saya. 

Oleh karena itu saya ingin mengubah cara belajar saya, yakni dengan membatasi waktu bermain ponsel saat jam belajar saya. Sementara itu, hal yang ingin saya pertahankan adalah kebiasaan membuat jadwal belajar yang terstruktur karena sangat membantu manajemen waktu saya.

Saat berada di lingkungan belajar baru, sikap saya adalah tetap terbuka, mudah beradaptasi, dan proaktif. Saya akan berusaha cepat akrab dengan teman-teman baru, mengamati norma atau aturan kelas yang berlaku, serta tidak ragu untuk bertanya kepada guru atau teman jika ada hal yang belum saya pahami",R,Ekstrovert
5,"Kebiasaan belajarku sehari-hari biasanya dilakukan pada malam hari setelah semua kegiatan selesai. Aku lebih sering belajar di kamar karena suasananya lebih tenang dan membuatku lebih fokus. Saat belajar, suasana di sekitarku cenderung sepi, meskipun kadang masih terdengar suara televisi atau aktivitas keluarga dari luar kamar. Aku biasanya mulai belajar dengan mengulang materi yang sudah diajarkan di sekolah, lalu mengerjakan tugas atau latihan soal. Aku lebih nyaman belajar sendiri karena bisa lebih fokus dan mengatur waktu sesuai keinginanku. Belajar sendiri juga membuatku lebih mudah memahami materi dengan caraku sendiri tanpa terganggu obrolan. Namun, sesekali aku juga suka belajar bersama teman jika ada materi yang sulit. | Cara saya memahami materi pelajaran baru biasanya dimulai dengan membaca atau melihat gambaran umumnya terlebih dahulu supaya tahu inti materi yang akan dipelajari. Setelah itu, saya mencoba mendengarkan penjelasan guru dengan fokus dan mencatat poin-poin penting yang menurut saya sulit atau perlu diingat. Langkah berikutnya, saya biasanya mencoba mengerjakan soal latihan. Saya lebih nyaman memahami materi melalui kombinasi mendengarkan penjelasan orang lain dan belajar mandiri. Mendengarkan penjelasan guru atau teman membantu saya memahami dasar materinya dengan lebih cepat, sedangkan belajar mandiri membuat saya lebih bebas mengulang bagian yang belum dipahami. | Kondisi belajar yang paling aku sukai adalah suasana yang tenang dan sepi karena membuatku lebih mudah fokus. Biasanya aku belajar di kamar atau di tempat yang minim gangguan suara. Di sekitarku biasanya hanya ada meja belajar, buku, laptop atau handphone untuk mencari materi. Kadang aku juga mendengarkan musik pelan agar lebih rileks saat belajar. Aku merasa suasana yang sepi cocok untukku karena aku jadi lebih mudah memahami materi dan tidak terdistraksi oleh hal-hal di sekitar. Saat keadaan tenang, aku bisa lebih berkonsentrasi, berpikir dengan jelas, dan menyelesaikan tugas dengan lebih cepat. Dibandingkan lingkungan yang ramai, aku lebih bersemangat belajar di tempat yang tenang karena pikiranku terasa lebih rileks dan tidak mudah terpecah fokusnya. Dengan suasana seperti itu, aku jadi lebih mudah memahami pelajaran dan hasil belajarku terasa lebih maksimal. | Ketika menghadapi kesulitan atau tantangan dalam belajar, biasanya aku mencoba memahami dulu bagian mana yang belum aku mengerti. Aku akan membaca ulang materi, melihat contoh soal, atau mencari penjelasan dari internet dan video pembelajaran agar lebih paham. Kalau masih sulit, aku mencoba mengerjakan secara perlahan. Biasanya aku juga mencari solusi dengan berdiskusi bersama teman atau bertanya kepada guru. Menurutku, mendengarkan penjelasan dari orang lain kadang membuat materi yang sulit jadi lebih mudah dimengerti. Aku lebih sering mencoba menyelesaikannya sendiri terlebih dahulu karena ingin melatih kemampuan berpikir dan memahami materi secara mandiri. Namun, jika setelah mencoba tetap belum paham, aku tidak ragu untuk meminta bantuan orang lain.  | Dari pengalaman belajar selama ini, aku menyadari kalau aku lebih mudah fokus saat suasana tenang dan memahami materi dengan belajar mandiri terlebih dahulu. Aku juga termasuk orang yang cukup teliti dan suka mencoba memahami sampai benar-benar paham. Yang ingin aku pertahankan adalah kebiasaan belajar rutin, sedangkan yang ingin aku ubah adalah kebiasaan menunda belajar saat merasa malas. Saat berada di lingkungan belajar baru, aku biasanya mencoba beradaptasi dengan tenang, memperhatikan suasana sekitar, dan mulai mengenal teman-teman baru sedikit demi sedikit.",R,Introvert
