Esai,Label Asli,Prediksi,Keterangan
"aku belajar dgn target, jdi aku buat plan apa yg harus ku kerjakan jdi nnti ter struktur, ya di kamar, suasana belajar sih tenang, nyaman sendiri | dengan membaca / mencari materi ttg itu, truss pahami lagi, abistu buat soal buat nguji pemahaman, belajar mandiri | tenang, yg tenang, lebih suka yg tenang | dengan melihat video cara yg lain, trus nyoba sendiri sampe ketemu jawabanya , gada yg bantu kecuali diri sendiri, nyelesain sendiri | belajar sabar, banyak hal pokonya, buat plan sblm belajar jdi terstruktur jelas, cenderung bisa beradaptasi ",R,R,Benar
belajar sm temen di coffeshoop  | membaca ulang agar dapat lebih memahami  | suasana yang tenang sepi  | mencoba menyelesaikan sendiri terlebih dahulu  | memahami lingkungan sekitar terlebih dahulu ,R,R,Benar
"saya sering belajar dikamar pada malam hari, saat suasana rumah tenang, saya lebih nyaman belajar sendiri ketika pelajaran mudah untuk saya pahami, tapi ketika pelajaran susah dipahami saya lebih suka belajar bersama teman | saya akan membaca dan mencari pemahaman lewat internet, saya lebih suka belajar mandiri tetapi ketika menemukan materi yang susah untuk dipahami saya lebih suka melalui diskusi/mendengarkan penjelasan orng lain | di kamar dengan sedikit cemilan dngn suasana tenang  | pertama saya akan mencari lewat internet, jika saya masih merasa kesulitan saya akan meminta bantuan kepada teman dekat. saya lebih sering mencoba menyelesaikan sendiri terlebih dahulu  | mengubah cara belajar dengan belajar lebih giat",V,V,Benar
"dengerin musik sambil belajar dikamar sendiri jadi tenang nyaman damai tentram | jelasinnya secara tatap muka tapi cuman 2  orang doang klo banyak² susah paham nyaaa, suka yg mendengarkan penjelasan sama belajar mandiri tpi yg ga terlalu ramai  | belajar sambil dengerin musik, klo yg bareng² sebisa mungkin dilingkungan/tempat yg sepi  | sering meminta bantuan orang lain kadang nyelesaiin sendiri klo emg blm paham tanyaa | Dari pengalaman belajar selama ini, aku jadi tahu kalau aku lebih mudah paham kalau belajarnya santai tapi tetap fokus. Yang mau aku ubah mungkin kebiasaan suka nunda tugas, biar bisa lebih disiplin. Tapi yang mau aku pertahankan itu rasa semangat buat belajar hal baru. Kalau ada di lingkungan belajar baru, biasanya aku coba menyesuaikan diri, tetap sopan, dan pelan-pelan mulai berani buat bergaul sama orang lain.",K,K,Benar
"Saya sering belajar dirumah, dan hampir tiap malam belajar dan suasana yang tenang saat malam, lebih nyaman belajar bareng karena dapat memecahkan soal bersama | Saya dapat memahami materi dengan diadakan praktik secara langsung dan lebih suka dijelaskan materi secara langsung karena lebih mudah dipahami | Saya lebih suka suasana belajar yg sepi tenang dan damai agar fokus, dan saya akan merasa semangat saat berada dilingkungan yang tenang | saya akan mencari solusi di YouTube stay website lain agar lebih mendalami materi yg dipelajari, lebih sering menyelesaikan sendiri dibandung meminta bantuan | Saya merasa diri Saya terkadang masi malas dalam belajar dan saya ingin mengubah kebiasaan ini agar tidak menyesal dikedepan Hari nya, sikap Saya agak canggung dan merasa belum akrab tp lama kelamaan akan terbiasa",K,K,Benar
"di kamar/r tamu, suasana yang tenang dgn mendengar kan musik dan lebih nyaman belajar sendiri | saya lebih suka mendengarkan penjelasan dari orang lain dan mencoba belajar sendiri dengan bantuin orang lain agar faham oleh materi | lebih bersemangat di lingkungan yang hening santai dan tidak ada yang mengganggu karna dapat membuat sya lebih fokus dalam belajar | saya lebih mencoba menyelesaikan sendiri jika saya benar' tidak yakin atau tidak bisa akan saya tanyakan kepada orang-lain | saya ingin mengubah fokus sya yang biasanya masih fokus di HP, dan saya akan mempertahankan cara belajar saya yang tenang dan santai dengan musik dan minuman",K,K,Benar
"Saya biasanya belajar di sudut kamar yang sepi, paling sering saat larut malam ketika semua orang sudah tidur dan suasana benar-benar hening. Saya sangat butuh lingkungan yang tenang tanpa gangguan suara atau visual agar bisa benar-benar fokus memikirkan sesuatu secara mendalam.Bagi saya, belajar sendiri jauh lebih nyaman daripada dalam kelompok. Belajar sendirian menghemat energi sosial saya dan memberi saya kebebasan penuh untuk mengatur kecepatan memahami materi tanpa perlu berbasa-basi atau merasa tertekan oleh kehadiran orang lain. | Saya biasanya memahami materi baru melalui belajar mandiri. Langkah pertama yang saya lakukan adalah membaca materi secara menyeluruh dalam suasana tenang agar bisa mencerna setiap detail tanpa gangguan. Setelah itu, saya akan membuat catatan ringkas atau peta konsep dengan bahasa saya sendiri untuk memastikan logika penyampaiannya sudah saya kuasai.Saya lebih suka belajar sendiri dibandingkan berdiskusi karena metode ini memberi saya ruang untuk berpikir mendalam dan mencari referensi tambahan sesuai kecepatan belajar saya. Dengan belajar mandiri, saya bisa lebih fokus merenungkan materi hingga benar-benar merasa paham sebelum berinteraksi dengan orang lain. | Kondisi belajar yang paling saya sukai adalah suasana yang tenang dan sunyi, seperti di dalam kamar atau sudut perpustakaan yang sepi. Di sekitar saya biasanya hanya ada laptop, buku catatan, dan segelas air putih. Lingkungan yang minimalis dan tanpa kebisingan sangat membantu saya untuk mencapai fokus maksimal.Suasana tenang sangat cocok bagi saya karena saya adalah tipe orang yang mudah terdistraksi oleh suara atau pergerakan orang di sekitar. Saya merasa jauh lebih bersemangat dan produktif saat berada di lingkungan yang sunyi, karena keramaian cenderung menguras energi mental saya dan membuat pikiran sulit terkonsentrasi. | Saat menghadapi kesulitan belajar, langkah pertama yang saya lakukan adalah mencoba menyelesaikannya sendiri terlebih dahulu. Saya biasanya mencari referensi tambahan melalui buku, video pembelajaran di YouTube, atau artikel di internet untuk mendapatkan perspektif yang berbeda. Jika saya masih merasa buntu, saya akan meminta bantuan kepada teman atau guru yang lebih memahami materi tersebut.Saya lebih memilih mencoba sendiri di awal karena proses tersebut membantu saya mengasah kemampuan berpikir kritis dan kemandirian. Namun, saya juga menyadari batasan diri dan tidak ragu untuk berdiskusi dengan orang lain agar pemahaman saya menjadi lebih komprehensif. | Melalui pengalaman belajar selama ini, saya menyadari bahwa saya adalah tipe pelajar yang membutuhkan target yang jelas untuk tetap termotivasi. Saya belajar bahwa konsistensi jauh lebih efektif daripada belajar dengan sistem kebut semalam. Hal yang ingin saya pertahankan adalah kebiasaan mencatat poin-poin penting, namun saya ingin mengubah kecenderungan menunda pekerjaan agar manajemen waktu saya menjadi lebih baik.Saat berada di lingkungan belajar yang baru, saya cenderung bersikap terbuka, suportif, dan adaptif. Saya berusaha mengamati budaya belajar di lingkungan tersebut dan aktif menjalin komunikasi dengan rekan-rekan baru agar proses adaptasi berjalan lebih cepat dan harmonis.",K,K,Benar
belajar bersamaa karna bisa punya relasi dan b | mandiri | belajar dimall dicaffe ditaman sangat membantu merefleksikan tubuh dan pikiran sayaa | tidak karnaa saya cenderung apa apa sendiri  | senangg happy,A,A,Benar
"bersama orang lain agar mendapatkan pikiran yang lebih luas | mendengarkan penjelasan orang lain | di lingkungan ramai | mencoba menyelesaikan sendiri agar dapat berusaha dulu | tidak, malu malu dan takut untuk berekspresi ",A,A,Benar
belajar bersama orang lain krn seru dan menyenangkan | mendengarkan penjelasan oranglain karena tinggal dengerin | bersemangat jika di lingkungan yang tenang karena tidak banyak orang | menyelesaikan terlebih dahulu krn itu urusan ku | saya sebagai pelajar ingin meningkatkan belajar saya melalui literasi dan mendengarkan orang menjelaskan dll,A,A,Benar
"saya belajar jika mood saya membaik dan belajar saya harus di lingkungan yang tenang, biasanya saya lebih suka belajar sendiri  | saya biasanya cara memahami materi dengan cara diterangkan terlebih dahulu selanjutnya saya ingin latihan soal, karena dengan latihan soal saya bisa tahu mana yang sudah saya ketahui dan mana yang belum saya ketahui | saya suka suasana yang sepi tenang, soalnya dengan ketenangan tersebut saya mudah berkonsentrasi untuk memahami materi  | saya biasanya menghadapi masalah tersebut dengan mengumpulkan mood agar semangat belajar  | saya suka gaya belajar saya yang sekarang ",A,A,Benar
"Dengan cara membaca, berlatih melalui latihan soal dan mengerjakannya dgn membuka catatan serta membandingkan jawaban dr internet. suasana yang ada d sekitar saya biasa sih ga gimana² ada kalanya ramai ada kalanya tenang. tergantung dengan siapa partner belajar saya, jika orang nya bisa membuat saya merasa terdorong untuk belajar dan tidak malas² an saya suka, tp jika tidak bs serius hanya bisa bercanda dan mengandalkan orang lain saya kurang suka. | melalui les biasanya, kalau ga ya pahami sendiri atau tanya ke guru mapel. jujur kl memahami materi saya lebih suka mendengarkan penjelasan orang lain dengan keadaan lingkungan sekitar yg tenang. | Lingkungan sekitar yang tenang, karena dgn itu kita bisa lebih fokus mendengarkan penjelasan dan dapat mencerna penjelasan tanpa terganggu dari sekitar orang. saya lebih bersemangat di lingkungan yang suasananya tenang. karna jika lingkungan nya ramai saya susah untuk konsentrasi. | karna saya mengikuti bimbel di salah satu bimbel, saya menggunakan fasilitas yang namanya TST, dibantu dgn guru mapel dr bimbel tersebut dengan penjelasan yang lengkap, rinci, dan mudah dipahami. tergantung bagaimana soal dan materi, jika merasa sulit saya langsung mengajukan jadwal TST, jika merasa mudah dan saya paham dgn materinya saya mengerjakan sendiri. | Saya adalah orang yang mudah ter distrake,, saya lumayan sulit memahami jika penjelasan yang di beri susah di pahami dan tidak jelas. kadang saya merasa rajin tapi 15 menit kemudian saya merasa malas. saya ingin sekali mempertahankan ke rajinan saya untuk belajar, dan semangat untuk belajar. saat di lingkungan belajar yang baru saya berusaha untuk beradaptasi",K,K,Benar
"aku terbiasa belajar sistem kebut semalam, tapi biasanya aku juga ada les privat di rumah karena suasananya lebih intens & aku jadi lebih berani buat menanyakan materi, utk lebih nyamannya itu tergantung kalo tugasnya dalam bentuk tugas besar aku prefer berkelompok tp utk tugas kecil simple aku nyaman belajar sendiri | cara biar aku lebih paham sama materi itu biasanya aku baca” lagi materinya di rumah sampe bener” paham kadang aku juga contohin ke benda disekitarku biar mudah diinget dan juga dengerin penjelasan orang lain | aku lebih bisa fokus belajar di suasana yang tenang karena kalo di suasana yg ramai fokus ku jd kepecah & malah gabisa belajar samsek tp klo utk mencatat materi aku bisa sambil puterin musik/ sambil wfc  | kalo aku ngerasa sulit buat memahami materi kadang aku intropeksi diri kira” apa yg buat aku gabisa fokus dlm belajar, kalo masih blm terpecahkan aku sering curhat minta bantuan kakak buat kasih motivasi & ceritain reason knp aku bisa buntu dlm belajar | yang aku pelajari selama ini itu ternyata aku ga seambis itu dibanding temen” kelas yg sekarang, mungkin dari itu aku bisa lebih banyak belajar & kurangi belajar sistem kebut semalam kalo pas mau ujian aja, utk sikap ku di lingkungan belajar yang baru aku pasti lebih malu” dan kurang maksimal karena blm kenal dgn lingkungannya",R,R,Benar
"Biasanya aku belajar sendirian di kamar sambil nyetel musik, tapi aslinya aku ngerasa lebih seru kalau belajar bareng temen. Biar cepet ngerti, aku lebih seneng dengerin orang lain ngejelasin materinya. Pokoknya cari suasana yang nyaman aja. Kalau nemu masalah, aku tipe yang langsung nanya ke temen. Ke depannya, pengen banget deh bisa jadi orang yang lebih rajin lagi.",A,A,Benar
"Aku tipe yang belajar pakai target, jadi pasti bikin rencana dulu biar semuanya rapi dan terstruktur. Tempat favoritku di kamar, dengan suasana yang tenang, karena aku emang paling nyaman sendirian. Cara belajarku tuh baca atau cari materi, dipahamin, terus bikin soal sendiri buat ngetes seberapa ngerti aku. Pokoknya serba mandiri deh. Kalau ada yang susah, aku biasa cari video tutorial, terus ngulik sendiri sampai nemu jawabannya tanpa ngandelin orang lain. Intinya belajar sabar, bikin rencana yang jelas, dan aku ngerasa lumayan gampang beradaptasi kok.",R,R,Benar
"Kegiatan belajarku biasanya di rumah atau tempat sepi yang suasananya tenang, soalnya itu bikin aku lebih gampang nangkep materi. Aku lebih seneng belajar sendiri dibanding bareng-bareng, karena kalau bareng ujung-ujungnya pasti malah asik ngobrol dan nggak paham materinya. Kalau ada materi baru yang bikin pusing, aku bakal nanya ke guru atau temen yang udah ngerti, kalau belum nangkep juga ya aku coba ngerjain latihan soalnya. Suasana tenang tuh bikin fokusku makin naik. Kalau nemu jalan buntu, aku bakal istirahat bentar atau cari hiburan biar mood balik lagi. Dari sini aku sadar kalau aku agak pemalu atau awkward pas ngobrol sama orang baru. Kayaknya sikap ini mau aku ubah sih, meski di lingkungan baru hal ini ada plus-minus-nya.",K,K,Benar
"Aku biasa belajar di rumah abis maghrib atau isya, suasananya rame tapi nggak terlalu berisik. Tetep lebih nyaman sendiri sih biar bisa lebih fokus. Kalau lagi kesusahan ngerjain, biasanya aku searching caranya terus dikerjain sampe ngerti. Tapi aku lebih gampang paham kalau dengerin penjelasan dari orang lain. Aku suka kondisi tenang sambil dengerin musik volume kecil biar fokusnya nggak keganggu. Intinya lebih suka suasana yang tenang deh. Kalau kesusahan, aku lumayan sering minta bantuan orang lain. Ke depannya, aku pengen banget ningkatin daya ingatku waktu belajar.",V,V,Benar
"Aku tipe yang belajar ngikutin mood. Seringnya sih di rumah aja, jarang keluar buat diskusi walau dalem hati kadang pengen. Tempat yang sepi dan tenang itu udah paling pas deh buat aku, jujur aku lebih enjoy sendiri. Cara paling ampuh buat aku tuh ngulang-ngulang materi sama ngerjain latihan soal. Suasana wajib tenang dan sepi biar nggak ada yang ganggu konsentrasi. Kalau ada masalah, aku prefer nontonin video pembahasannya di internet. Oh ya, aku pengen banget ngilangin rasa malesku pas lagi belajar sesuatu.",K,K,Benar
"Jujur, sampai sekarang aku belum konsisten belajar tiap hari (alias belajar kalau ada tugas doang, hehe). Biasanya aku mojok di kamar biar tenang sambil dengerin musik. Aku lebih suka sendiri karena rasanya lebih santai dan nggak keganggu. Kalau penjelasan guru kurang masuk, aku bakal minta tolong temen yang udah ngerti buat ngejelasin, soalnya bahasa mereka lebih ringan dan gampang dicerna. Kalau lagi belajar sendiri, aku suka nonton short video di TikTok atau YouTube, soalnya kalau video panjang bawaannya ngantuk. Aku lebih suka suasana sendiri ditemenin musik biar lebih enjoy dan nutupin suara berisik dari luar. Kalau nemu materi yang susah, aku ulik sendiri dulu. Mentok nggak paham, baru nanya temen atau nyari tutorial di internet. Kalau masih nge-blank juga, baru deh nanya guru di pertemuan berikutnya. Selama ini aku emang kurang konsisten, kadang lihat video motivasi di TikTok langsung rajin, tapi kadang mood hancur karena udah capek di sekolah. Pengen banget ngubah bad habit males ini, apalagi sekarang udah kelas 12 dan harus ngejar PTN.",K,K,Benar
"Aku tuh tipe yang individual banget kalau belajar. Sebagai seorang INTJ, aku ngerasa lebih bisa fokus ngobrol sama pikiranku sendiri dibanding kalau ada orang lain. Aku lebih milih tempat yang sunyi senyap dibanding yang hits kayak kafe atau restoran. Caraku nangkep materi tuh dengan diulang-ulang, cari poin pentingnya, terus dihajar pakai latihan soal. Belajarnya emang lebih masuk kalau sendiri, baru kalau ada yang nggak ngerti aku nanya ke pakarnya (bisa temen atau guru). Suasana wajib hening, soalnya fokusku bakal langsung buyar kalau ada di tempat yang rame. Kalau lagi mentok nggak paham atau lupa materi, aku bakal nanya dan minta tolong soalnya aku ngerasa udah nggak yakin sama pemahamanku sendiri. Yang aku pelajarin soal diriku, aku tuh kadang pusing sendiri kalau disuruh milih keputusan (anti-commitment club banget, haha), dan sering kecewa pas ngadepin sesuatu. Aku pengen banget ngilangin rasa males dan insecure-ku ini. Kalau nemu tempat belajar baru, aku lumayan gampang kok berbaur sama vibes sekitarnya.",K,K,Benar
"Aku sih lebih nyaman belajar bareng temen-temen soalnya seru banget. Biasanya aku lebih gampang nangkep materi pas lagi sesi diskusi. Buat suasana, aku nggak terlalu condong ke tempat yang tenang-tenang amat sih. Kalau disuruh milih, aku lebih jarang ngerjain semuanya sendirian, lebih suka ngikutin aja alur yang lagi kejadian.",R,R,Benar
"Aku lebih nyaman belajar sendiri karena kerasa lebih tenang di rumah, biasanya sehabis selesai aktivitas, urusan rumah, atau urusan di luar. Aku lebih suka dengerin penjelasan orang lain dulu, terus kalau masih kurang paham, aku bakal nyari contoh-contoh soal dari materi itu. Aku prefer suasana yang sepi, soalnya bikin pikiran dan caraku mikir jauh lebih rileks dan nggak buru-buru. Aku jarang minta bantuan orang lain selama aku ngerasa masih bisa ngerjain sendiri. Tapi kalau beneran mentok ngadepin tantangan, aku biasanya nanya ke guru bimbel atau temen yang udah jago. Ke depannya, aku bakal tetep mertahanin kebiasaan yang bikin nyaman, yaitu belajar di tempat sepi dan tenang.",K,K,Benar
"Belajar di kamar pas malem hari dengan suasana sunyi, atau malah pasang musik yang lumayan kenceng itu vibe aku banget. Buat mahamin materi baru, aku dengerin dulu penjelasan guru, habis itu baru deh aku ulik baca materinya lebih dalem. Aku juga lebih seneng belajar sendiri aja. Suasana sunyi, tenang, ditemenin alunan musik itu perfect buatku soalnya nggak hectic dari suara-suara luar yang suka bikin konsentrasi ambyar. Kalau ada tugas susah, aku coba kelarin sendiri dulu, kalau udah nyerah baru minta tolong orang. Aku tuh paling sebel kalau diganggu pas lagi fokus-fokusnya ngerjain tugas. Kayaknya nggak ada yang pengen aku ubah dari cara belajarku, udah pas kok. Mungkin cuma pengen nyoba latihan belajar di tempat rame kayak di kelas, soalnya aku gampang banget ke-distraksi kalau kelas lagi heboh. Di lingkungan baru, sikapku emang lebih gampang salah fokus aja sih pas lagi belajar.",A,A,Benar
"Aku biasa belajar malem hari di kamar pas suasananya lagi tenang dan sejuk. Kalau ada materi yang belum mudeng, aku bakal terus nanya sampai paham banget. Sebenernya mahamin materi lewat diskusi tuh jauh lebih asik, tapi ya kadang harus memaksakan diri buat belajar mandiri juga. Aku paling enjoy belajar berdua sama temen yang satu frekuensi, vibes-nya lebih tenang dan fun aja gitu. Pada dasarnya aku emang suka banget suasana yang tenang. Kalau nemu jalan buntu, aku coba ulik sendiri dulu pakai bantuan internet. Tapi kalau masih buntu, ujung-ujungnya nanya ke kakakku. Pelajaran hidup yang aku dapet: jangan pernah ninggalin waktu belajar. Nggak ada yang pengen kuubah sih sekarang, tapi kalau masuk lingkungan baru aku bakal usaha buat cepet adaptasi sama sekitarnya.",K,K,Benar
"Aku belajarnya di rumah, kondisinya hening dan tenang. Jauh lebih nyaman sendiri soalnya nangkep konsentrasinya lebih gampang ketimbang kalau dibarengin belajar kelompok. Biar mudeng, aku ngulang-ngulang materinya. Kalau ditanya milih mana, aku suka dua-duanya (mandiri/diajarin) sih, tergantung sesulit apa materinya. Suasana wajib hening biar konsentrasi bisa ditarik pol-polan. Buat nyelesain masalah, aku condong ngerjain semuanya sendiri. Pengennya sih bisa jadi anak yang lebih rajin lagi belajarnya.",R,R,Benar
"Biasanya jadwal belajarku jatuh di malem hari, suasananya tenang sambil dengerin musik sendirian, soalnya enak banget buat ngebut ngerjain tugas. Aku paling gampang nangkep kalau guru yang ngejelasin di papan tulis, bener-bener dijelasin detail dan rapi gitu. Lingkungannya harus sejuk, tenang, ditemenin musik. Kalau lagi kesusahan, aku ngumpulin niat dulu, terus searching di Google dan usahain beresin semuanya solo. Kayaknya aku nggak mau ngubah apa-apa deh, aku udah enjoy banget sama caraku belajar sendiri, tinggal sesuain mood dan tempat aja.",V,V,Benar
"Aku sih seringnya belajar di rumah, ngegasnya pas mau ujian atau ulangan doang. Suasana di sekitarku sekarang lagi happy, tapi aslinya aku lebih seneng belajar bareng orang lain biar nggak garing. Caraku paham itu ya dibaca ulang-ulang terus nanya ke temen. Paling seneng kalau kondisinya nggak pada banyak omong, soalnya bikin langsung fokus. Kalau bingung, biasanya nanya guru, temen, atau searching di internet, walau seringnya sih ulik sendiri di awal. Nggak ada yang aneh-aneh sih dari pengalamanku. Palingan pengen ngubah diri biar lebih fokus aja belajarnya. Di tempat baru, aslinya aku bakal jadi pendiam.",K,K,Benar
"Aku sukanya belajar bareng-bareng biar dapet insight yang lebih luas. Caraku paham tuh dengan dengerin penjelasan orang lain. Aku malah suka di lingkungan yang rame. Kalau nemu masalah, aku usahain beresin sendiri dulu. Di tempat baru, jujur masih suka malu-malu dan takut buat berekspresi.",A,A,Benar
